src_node_id,dst_node_id
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
2757,23
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
4567,2447
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
7799,7800
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
49,3776
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
49,38
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
880,880
2040,66
8493,8494
2179,2180
3950,66
3776,66
2447,3257
7800,49
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
2040,66
49,1839
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
3044,66
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,880
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
1839,66
880,25
880,25
880,25
880,25
880,25
1733,1734
880,25
880,25
880,25
880,880
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
1734,49
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
3044,66
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
3950,66
880,25
880,25
8151,66
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
3639,569
880,25
880,25
1873,1874
49,66
3044,66
2040,66
49,38
5568,66
880,25
880,25
3354,4510
880,25
880,25
359,360
6625,66
4544,4546
880,25
880,25
880,25
4510,49
360,49
880,25
4640,66
4546,49
1874,49
6625,66
880,25
880,25
49,3405
880,880
880,25
880,25
8703,23
880,25
880,25
880,25
880,25
880,25
880,25
8703,23
8151,66
880,25
880,25
880,25
880,25
880,25
8703,23
880,25
4843,66
880,25
880,25
3354,4510
880,25
880,25
880,25
49,38
5641,66
49,3335
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
3335,66
880,25
880,25
3405,66
4510,49
880,25
49,3745
880,25
6211,66
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
5568,66
1839,66
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
2814,66
880,25
880,25
880,25
880,25
880,25
49,999
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
49,38
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
8255,5157
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
7796,66
880,25
880,25
880,25
880,25
880,25
880,25
880,25
880,25
5157,49
880,25
49,1839
880,25
880,25
880,25
1839,66
1799,1801
49,38
5364,9208
7796,66
1801,49
9208,49
8493,851
3652,66
9256,2245
9257,2245
3242,2245
4686,66
9243,2245
8695,2600
7131,2245
2600,49
3609,5466
3609,5466
3609,5466
7787,66
5466,49
6742,24
6742,23
6633,66
8255,5157
6211,66
5157,49
2447,3262
4473,4475
482,66
4473,4475
4475,49
49,38
49,3335
4475,49
1799,1801
8684,4286
2303,573
2449,66
1801,49
49,38
49,3528
3335,66
573,574
573,574
1799,1801
4286,23
4286,25
4390,4391
6450,6451
1799,1801
4286,24
7514,66
6451,49
4391,49
1799,1801
2449,66
1799,1801
1649,1650
7886,66
8428,66
2231,2233
1801,49
49,3677
2231,2232
9195,66
4617,4619
2231,2233
3081,66
3081,3082
8287,3886
3082,49
3886,49
2233,49
8069,66
4390,4391
1160,6879
4390,4391
4390,4391
4391,49
5656,66
4544,4546
2449,66
4539,4540
573,574
5364,9208
574,49
4540,49
9208,49
2449,66
4546,49
4261,38
5074,66
493,494
5074,66
3609,5466
3609,5466
3609,5466
4182,6709
494,49
5466,49
49,38
4617,4618
4116,66
6435,66
161,162
599,594
1649,1650
4617,4618
6435,66
4617,4618
162,49
3609,5466
594,49
3609,5466
4347,1846
4617,4618
5466,49
3334,1812
1160,6883
4189,66
2963,66
4617,4618
1160,6883
1650,1628
9048,7758
6812,1186
1160,6883
7758,49
1846,49
1812,49
1160,6858
5364,9208
6812,1186
1160,6858
3959,3960
9208,49
1160,6858
8170,8171
1628,569
8171,49
3960,49
9232,8513
1160,6858
8170,8171
8171,49
8513,49
9232,8513
8513,49
5656,66
5656,66
4673,4674
1583,1584
8213,66
49,3638
2245,2246
8687,66
2245,66
1195,23
2246,49
49,38
49,3519
4617,38
2245,66
4539,4540
9194,66
4540,49
8643,7098
8643,66
3090,66
6127,24
8492,66
6127,23
6127,25
5791,66
7528,2468
4674,25
49,3638
7098,49
49,3735
1628,23
7814,24
4400,4401
3735,3638
49,38
49,3512
1628,23
3717,66
4347,4225
4347,1846
5441,1585
8287,3886
2468,49
3886,49
1846,49
1585,49
7821,5439
3991,3992
4400,4402
4544,4546
3992,49
8492,66
4546,49
5439,49
4402,49
127,127
8196,66
1160,6880
9131,66
5824,66
5824,66
8345,66
31,36
127,127
1688,1690
7548,7549
3383,4797
7549,49
36,49
49,3016
8300,7112
7112,49
4797,49
9160,38
9131,66
6050,66
4556,4557
9160,9161
4242,4243
1692,23
4243,49
4557,49
9161,49
31,36
31,36
36,49
9267,66
9160,9161
849,850
493,494
849,850
31,36
2168,2169
31,36
8394,66
1921,1922
1690,1595
1921,1922
4335,66
35,33
8345,7642
8650,66
4068,4069
484,23
7518,66
3125,66
7518,5825
7244,7245
4702,503
4702,503
8287,3886
8619,66
503,23
3991,24
5137,7376
9280,4734
3125,66
2185,2186
9160,9161
599,66
3638,7342
7754,7652
4734,66
599,66
3125,66
36,49
3886,49
33,49
494,49
4069,49
7342,49
850,49
7652,4780
5825,49
7376,49
49,1461
49,3745
49,3745
9161,49
3125,66
2186,49
1922,49
7652,4780
3125,66
4390,4391
7642,49
4780,49
49,1798
49,3745
9280,66
3125,66
7652,4780
7652,4780
1798,49
4391,49
3016,25
4780,49
49,3294
6943,6945
49,3639
4068,4069
5518,66
4780,49
7644,7645
6945,49
4069,49
7824,66
8139,1922
7824,66
8128,7645
1922,49
8146,7645
7652,4780
9160,9161
2434,25
2434,23
451,66
9161,49
4780,49
2434,25
3367,66
7362,66
49,1461
1688,1689
1688,1690
5486,2393
1689,49
49,276
7008,23
2178,66
7008,25
7544,7547
2278,66
2434,24
49,3690
49,3389
4702,66
7008,24
2960,343
5134,6381
3690,23
4702,66
2040,66
6381,49
343,49
9160,9161
9161,49
5120,7248
5518,66
876,877
7248,49
8186,66
2960,2961
6960,66
877,49
3125,5855
7767,38
49,2435
876,877
5855,49
877,49
643,66
8163,5863
5863,5864
2025,72
2961,2960
72,49
5864,49
3125,5855
2961,2960
876,877
3797,6836
1434,4384
2961,2960
4242,4243
877,49
4242,4243
5855,49
2960,343
4242,4243
4243,49
4352,2984
451,452
452,49
4243,49
3690,23
2984,49
343,49
111,1279
9158,66
9271,6926
1279,3175
4027,66
9280,25
7864,4788
615,66
9271,9271
1160,6870
7679,66
9271,6926
3214,3215
3690,23
6926,49
49,3426
49,3327
49,3856
1160,6881
2434,3061
2434,3061
1160,6881
1160,6881
1160,6881
1160,6881
3327,49
3214,3215
1160,6864
49,3690
3690,23
6298,66
1160,6864
1160,6873
3214,3215
4544,4546
2960,343
6404,4101
1160,6874
49,3372
343,49
3214,3215
7203,66
1160,6869
3214,3215
7203,66
7028,66
4546,49
3215,49
1160,6875
7203,66
6424,6425
1160,6875
6425,49
5498,2208
5642,66
49,3358
3214,3215
4274,4277
3215,49
2278,66
1279,8379
6253,66
4742,4743
2208,49
4277,49
6424,6425
276,84
2207,2208
1873,1874
7334,66
1874,49
6425,49
2459,24
1873,1874
6253,66
2207,2208
2459,23
49,84
4742,4743
1874,49
5498,2208
4274,4277
8104,66
1873,1874
7645,66
4277,49
1874,49
1921,66
4743,23
7797,7240
6825,6826
1873,1874
2208,49
7793,66
2207,2208
1279,4571
8392,7982
2208,49
6826,49
1874,49
5642,66
3690,25
5498,2208
7240,66
111,1279
1873,1874
6075,6076
3952,24
1874,49
7982,49
2208,49
4120,38
1873,1874
8776,66
5498,2208
258,256
2208,49
1874,49
8776,66
256,259
1921,66
3591,2663
259,49
2663,49
1279,7154
1873,1874
4473,4475
8776,66
1873,1874
7944,7945
8776,66
1874,49
4475,49
7945,49
8776,66
1279,5652
256,257
256,258
4082,66
257,49
8148,25
1279,5823
8148,23
4544,4546
3091,3092
4546,49
8148,24
3690,25
3690,25
493,494
4095,3228
2814,7079
6413,6414
9271,6926
4640,66
494,49
6414,49
3092,49
7079,49
3228,49
6926,49
8429,4367
49,3745
49,3799
2145,66
5681,4800
49,2784
8429,4368
5681,4800
4368,49
4800,49
7701,7702
5681,4800
6238,4550
5681,4800
4550,586
5681,4800
8496,6762
4800,49
586,49
6762,49
4095,3228
4367,4368
1279,3941
4550,586
2470,4141
3070,3071
1279,7783
586,49
3228,49
4368,49
7483,66
4095,3228
2470,38
111,1279
3228,49
937,1487
9142,1550
1160,6862
3070,3071
1550,49
9276,7617
1160,6862
49,355
937,1431
937,1458
3426,5671
937,76
3426,5671
7617,49
7483,66
111,1279
1160,6882
937,1456
3071,4502
1160,6882
1279,815
8429,4368
6396,23
1279,6849
937,1498
937,1466
4368,49
49,3400
937,1463
4750,4751
937,1418
9276,7617
1160,6859
937,1440
1160,6859
4751,49
1466,49
4502,49
1463,49
1498,49
937,1482
937,1453
937,1413
1160,6872
937,1513
1160,6872
937,935
937,1507
6424,6425
420,152
935,49
3070,3071
1507,49
1160,6863
6425,49
7617,49
6780,2469
2469,49
5498,2208
751,2560
5498,2208
2208,49
5699,930
6780,2469
2250,66
6780,2469
3071,4448
8779,6268
2469,49
4448,49
5837,3587
6268,49
2208,49
2560,49
6075,66
8014,24
8014,24
6075,66
9218,66
5837,3587
49,276
1936,66
3587,23
8779,6268
7753,649
4390,4391
6268,49
4391,49
2168,2169
649,24
4063,2271
111,1204
649,24
649,24
649,24
649,24
649,24
649,24
4397,66
649,23
649,23
649,23
649,23
6298,66
649,23
649,23
649,23
649,23
649,23
8287,3886
276,66
649,25
649,25
649,25
8288,8290
649,25
649,25
649,25
649,25
649,25
649,25
649,25
2271,49
649,25
3886,49
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
4779,66
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
4397,66
3070,3071
9131,66
5895,66
3071,3070
49,3524
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
8288,8291
649,24
5837,5838
8288,8291
649,25
3908,66
111,152
649,25
3071,6563
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
3587,5838
649,25
8287,3886
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
649,24
3886,49
1160,6866
6563,49
540,66
49,2918
1160,6866
8014,8016
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
649,25
2030,66
8659,23
649,25
649,25
649,25
649,25
649,25
1160,6877
7375,66
649,25
649,25
649,25
649,25
716,1687
9341,66
2030,66
5681,5682
1687,49
111,448
5681,5682
5682,49
657,658
649,23
8288,23
8034,66
658,49
649,23
5681,5682
5681,5682
657,660
5681,5682
111,1182
471,476
649,23
649,23
649,23
649,23
649,23
295,294
649,23
660,49
7987,5117
649,23
649,23
649,23
1182,49
7987,5117
471,476
2341,476
471,476
2341,476
471,476
649,23
1160,6860
2341,476
2341,476
471,476
8205,66
2341,476
5682,49
7075,66
471,476
294,299
5117,49
2341,476
745,749
1160,6884
9341,66
657,660
111,22
660,49
1160,6885
22,23
22,24
111,1118
4348,4349
471,476
2341,476
749,49
111,448
7375,66
111,1244
1160,6876
448,449
4349,49
1160,6857
8300,7112
22,25
7112,49
2174,66
2341,476
471,476
4348,4349
7959,66
3412,5567
448,450
7528,2468
302,4175
9322,23
8718,66
6034,66
7528,66
2468,49
450,448
471,476
2341,476
4349,49
5640,5639
745,749
7763,4323
4323,49
749,49
5886,5802
5639,49
8284,8285
111,450
2347,5836
5638,5639
49,2661
5639,49
3499,6549
937,222
5802,5803
6549,49
111,1238
49,3668
6396,23
111,1238
3668,49
1368,1369
49,3668
1369,49
49,2661
49,3668
8288,8292
4757,66
49,3668
49,3668
937,222
49,3668
49,3668
8288,8292
49,3668
1949,1369
8288,8292
1369,49
49,3276
8288,8292
2161,24
4757,66
8288,8292
8410,8411
4810,4811
8288,8292
111,1245
6034,66
4811,49
2341,476
8410,66
7356,7205
7040,66
6741,3329
9328,476
7040,66
49,3704
49,3276
2341,476
8410,2752
9328,476
5896,2308
2752,49
2308,49
4810,4811
937,222
937,222
9328,476
937,222
937,222
937,222
8288,8292
9328,476
9328,2344
2341,2344
9328,2344
4811,49
8379,111
5652,111
6849,111
930,111
815,111
7154,111
6617,111
4571,111
6445,111
1998,111
8016,111
4711,111
299,111
6576,111
6690,111
3175,111
3941,111
7783,111
5823,111
5364,9208
9328,2344
9328,2344
937,222
7987,5117
937,222
2341,2344
937,222
937,222
937,222
937,222
937,222
937,222
937,222
937,222
7356,9045
8288,8289
937,222
937,222
8288,8289
937,222
937,222
937,222
937,222
937,222
937,222
7356,4610
7356,1458
7356,8945
8288,8289
7356,8886
5117,49
9208,49
7356,2425
7356,2885
7356,7229
7356,8967
3959,3960
7356,6706
7356,1735
7356,8860
7356,8838
7356,9006
7356,9067
7356,7826
7356,7179
7356,9051
7356,9018
7356,8972
7356,8840
7356,1602
7356,8990
7356,9071
7356,8633
7356,8992
7356,6807
7356,5904
7356,8971
7356,8841
7356,9074
7356,520
7356,9049
7356,8898
7356,8985
7356,7389
7356,2040
7356,1733
7356,7467
7356,6730
7356,7283
7356,6759
7356,8983
7657,5881
7356,2251
7356,2434
3704,4232
7356,6811
7356,8952
7356,1719
7356,3328
7356,8854
7356,8848
7356,8812
7356,6067
7356,8570
7356,8803
7356,7607
7356,8734
9328,2344
7356,8910
7356,8918
7356,6719
7356,8994
7356,9004
7356,8899
7356,8831
7356,8963
7356,8822
7356,8846
7356,8944
3960,49
7356,8933
7356,3166
7356,4206
7356,8825
7356,7656
7356,9009
7356,6978
7356,8964
7356,9058
7356,1413
7356,8340
7356,3588
7356,8830
2145,66
7356,8855
7356,7398
7356,8883
7657,5881
7356,5466
7356,6390
7356,8906
7356,9042
7356,6396
7356,3693
7356,1705
7356,8984
7356,7471
7356,1232
7356,3652
7356,5145
7356,5896
7356,8949
7356,8908
7356,2119
7356,9066
7356,3960
7356,8959
7356,8811
7356,9024
7356,5212
7356,3915
7356,6815
7356,4120
7356,2918
7356,5254
7356,3959
7356,8607
7356,5171
7356,6185
7356,5134
7356,5849
7356,4843
7356,9048
7356,8783
7356,9000
7356,9040
7356,8272
7356,8937
7356,7987
7356,8947
7356,8247
7356,1706
7356,8870
7356,496
7356,1038
7356,7684
7356,3290
7356,8894
7356,5268
7356,736
7356,1522
7356,8808
7356,8997
7356,294
7356,5185
7356,6164
7356,1683
7356,161
7356,1887
7356,2606
7356,8902
7356,7026
7356,2705
7356,5880
7356,43
7356,8335
7356,146
7356,8928
7356,4360
7356,8486
7356,9030
7356,5545
7356,8837
7356,6585
7356,3143
5803,111
5567,111
111,1245
7356,8979
7356,8965
7356,4742
7356,4559
7356,8851
7356,7802
7356,3387
7356,5148
7356,9010
7356,7780
7356,8828
7356,6530
7356,5324
7356,3187
7356,8863
7356,4391
7356,8255
7356,7766
7356,8823
7356,5346
7356,484
7356,6583
7356,8835
7356,4585
7356,395
1706,49
7356,3500
7356,1734
7356,2240
7356,5285
3960,49
7356,4390
1887,49
8486,49
5881,49
5254,49
7356,8943
7356,6286
7356,2947
1522,49
7356,359
5466,49
7356,8974
6815,49
7356,6608
7356,9072
5364,9208
7356,3234
7356,5354
7356,5168
7356,5098
7356,3638
7356,8847
7356,4069
7356,204
7356,8893
7356,2628
7356,8853
7356,1519
7356,5358
7356,3526
7356,2927
7356,7964
7356,9054
7356,8594
7356,8911
7356,8507
7356,8931
7356,5516
7356,5202
7356,2178
7356,5040
7356,5175
7356,152
6265,66
7356,9022
7356,5112
7356,6421
7356,7657
7356,2811
7356,8143
7356,6827
7356,4500
9208,49
5285,49
7780,49
1734,49
5324,49
4391,49
7356,6350
7356,8660
7356,6457
7356,4544
7356,6766
7356,5117
7356,9057
4500,49
5354,49
6421,49
8143,49
8660,49
5175,49
4788,66
3588,7341
5120,7248
5836,2347
7248,49
111,1245
7341,49
3234,49
1690,1595
7356,6352
7356,4189
7356,3719
7356,8976
7356,8435
7356,8859
7356,3329
7356,8787
7356,4721
7356,8828
7356,6892
7356,8973
7356,8975
7356,7757
7356,3609
7356,8905
7356,5349
7356,9050
1595,23
3090,66
7175,7338
7356,8824
9048,7758
7461,66
111,1245
4069,49
5117,49
7758,49
3704,7189
111,1212
7189,49
3627,7189
7518,66
2251,147
2341,2345
7339,7175
7189,49
49,3627
2341,2345
2341,2345
2341,2345
7657,5881
748,24
5881,49
2341,2345
5474,5475
7696,66
177,178
5839,178
7657,5881
5040,66
49,3639
178,5800
7696,2752
8445,7175
937,222
937,222
937,222
7657,5881
937,222
5881,49
2752,49
5475,49
5800,49
49,3410
8431,7978
2178,66
1212,7562
3627,7189
2278,66
7121,24
7189,49
3627,7189
3704,7189
8300,7112
178,5800
7657,5881
3587,7333
7189,49
2341,2346
8445,66
5881,49
7189,49
5800,49
2341,2343
2341,2343
7112,49
49,2771
111,1283
9328,9331
9328,9331
7616,7617
146,147
5545,24
8298,66
9328,9331
7617,49
1212,7565
1212,7565
1212,7561
1212,7561
9328,9331
111,1131
1212,7561
1212,7565
49,3671
8526,6404
484,485
485,486
9147,66
3671,23
7616,7617
486,49
9328,9331
5896,2308
7230,66
2220,2219
2220,2219
880,152
7617,49
2308,49
9328,9333
2219,49
8526,6404
5364,9208
1212,7564
9328,9333
1212,7564
9208,49
8047,66
1212,7564
5202,4976
9328,9333
6314,66
520,521
937,1447
937,1447
4976,49
937,1447
937,1447
5202,4976
937,1447
1212,7564
937,1447
937,1447
937,1447
937,1447
1212,7564
9328,475
4976,49
520,521
471,475
521,49
111,1312
937,1447
49,111
9328,475
471,475
471,475
5364,9208
937,1447
9328,475
937,1447
937,1447
937,1447
8526,4252
111,152
1212,7563
4252,49
9208,49
9328,475
111,1312
111,1188
7763,4323
7763,4323
9328,475
7763,4323
7763,4323
8492,66
4323,49
7763,4323
111,152
4323,49
700,66
9328,472
471,472
8287,3886
6827,6826
6826,49
3886,49
937,1447
937,1447
937,1447
937,1447
937,1447
471,472
9328,472
4544,4546
9328,472
9328,472
627,66
6733,66
9328,472
8369,66
4546,49
5859,3174
3174,4210
3174,4210
5364,9208
9208,49
5040,66
3896,3897
3896,3897
49,1461
937,1447
8703,1151
3174,4210
8214,66
4210,49
1586,1587
8551,1592
1587,49
8142,1592
448,450
1592,49
7987,5117
111,202
5117,49
7032,6564
2851,66
111,202
49,111
7032,6564
937,1447
937,222
6564,49
7032,6564
2195,66
111,1086
302,301
6564,49
111,450
111,1275
8733,66
4068,4069
3638,7342
301,302
6734,1592
4069,49
7342,49
8646,1592
3537,4500
